http://meteo.gc.ca/rss/city/ab-12_f.xml, Airdrie, Alberta
http://meteo.gc.ca/rss/city/ab-10_f.xml, Athabasca, Alberta
http://meteo.gc.ca/rss/city/ab-49_f.xml, Banff, Alberta
http://meteo.gc.ca/rss/city/ab-2_f.xml, Barrhead, Alberta
http://meteo.gc.ca/rss/city/ab-57_f.xml, Beaverlodge, Alberta
http://meteo.gc.ca/rss/city/ab-43_f.xml, Bow Island, Alberta
http://meteo.gc.ca/rss/city/ab-42_f.xml, Bow Valley (Provincial Park), Alberta
http://meteo.gc.ca/rss/city/ab-36_f.xml, Breton, Alberta
http://meteo.gc.ca/rss/city/ab-58_f.xml, Brooks, Alberta
http://meteo.gc.ca/rss/city/ab-52_f.xml, Calgary, Alberta
http://meteo.gc.ca/rss/city/ab-61_f.xml, Calgary (Olympic Park), Alberta
http://meteo.gc.ca/rss/city/ab-18_f.xml, Camrose, Alberta
http://meteo.gc.ca/rss/city/ab-3_f.xml, Canmore, Alberta
http://meteo.gc.ca/rss/city/ab-64_f.xml, Cardston, Alberta
http://meteo.gc.ca/rss/city/ab-60_f.xml, Claresholm, Alberta
http://meteo.gc.ca/rss/city/ab-1_f.xml, Cochrane, Alberta
http://meteo.gc.ca/rss/city/ab-23_f.xml, Cold Lake, Alberta
http://meteo.gc.ca/rss/city/ab-59_f.xml, Coronation, Alberta
http://meteo.gc.ca/rss/city/ab-17_f.xml, Crowsnest, Alberta
http://meteo.gc.ca/rss/city/ab-48_f.xml, Drayton Valley, Alberta
http://meteo.gc.ca/rss/city/ab-62_f.xml, Drumheller, Alberta
http://meteo.gc.ca/rss/city/ab-50_f.xml, Edmonton, Alberta
http://meteo.gc.ca/rss/city/ab-71_f.xml, Edmonton (Int'l Aprt), Alberta
http://meteo.gc.ca/rss/city/ab-72_f.xml, Edson, Alberta
http://meteo.gc.ca/rss/city/ab-63_f.xml, Elk Island (National Park), Alberta
http://meteo.gc.ca/rss/city/ab-67_f.xml, Esther, Alberta
http://meteo.gc.ca/rss/city/ab-28_f.xml, Fort Chipewyan, Alberta
http://meteo.gc.ca/rss/city/ab-20_f.xml, Fort McMurray, Alberta
http://meteo.gc.ca/rss/city/ab-65_f.xml, Garden Creek, Alberta
http://meteo.gc.ca/rss/city/ab-45_f.xml, Grande Cache, Alberta
http://meteo.gc.ca/rss/city/ab-31_f.xml, Grande Prairie, Alberta
http://meteo.gc.ca/rss/city/ab-37_f.xml, Hendrickson Creek, Alberta
http://meteo.gc.ca/rss/city/ab-24_f.xml, High Level, Alberta
http://meteo.gc.ca/rss/city/ab-4_f.xml, High River, Alberta
http://meteo.gc.ca/rss/city/ab-68_f.xml, Highvale, Alberta
http://meteo.gc.ca/rss/city/ab-14_f.xml, Hinton, Alberta
http://meteo.gc.ca/rss/city/ab-70_f.xml, Jasper, Alberta
http://meteo.gc.ca/rss/city/ab-34_f.xml, Kananaskis (Nakiska Ridgetop), Alberta
http://meteo.gc.ca/rss/city/ab-32_f.xml, Lac La Biche, Alberta
http://meteo.gc.ca/rss/city/ab-39_f.xml, Lacombe, Alberta
http://meteo.gc.ca/rss/city/ab-30_f.xml, Lethbridge, Alberta
http://meteo.gc.ca/rss/city/ab-15_f.xml, Lloydminster, Alberta
http://meteo.gc.ca/rss/city/ab-51_f.xml, Medicine Hat, Alberta
http://meteo.gc.ca/rss/city/ab-33_f.xml, Mildred Lake, Alberta
http://meteo.gc.ca/rss/city/ab-19_f.xml, Milk River, Alberta
http://meteo.gc.ca/rss/city/ab-38_f.xml, Nordegg, Alberta
http://meteo.gc.ca/rss/city/ab-11_f.xml, Okotoks, Alberta
http://meteo.gc.ca/rss/city/ab-35_f.xml, Onefour, Alberta
http://meteo.gc.ca/rss/city/ab-25_f.xml, Peace River, Alberta
http://meteo.gc.ca/rss/city/ab-46_f.xml, Pincher Creek, Alberta
http://meteo.gc.ca/rss/city/ab-21_f.xml, Rainbow Lake, Alberta
http://meteo.gc.ca/rss/city/ab-29_f.xml, Red Deer, Alberta
http://meteo.gc.ca/rss/city/ab-40_f.xml, Red Earth Creek, Alberta
http://meteo.gc.ca/rss/city/ab-16_f.xml, Rocky Mountain House, Alberta
http://meteo.gc.ca/rss/city/ab-54_f.xml, Slave Lake, Alberta
http://meteo.gc.ca/rss/city/ab-44_f.xml, Stavely, Alberta
http://meteo.gc.ca/rss/city/ab-5_f.xml, Stettler, Alberta
http://meteo.gc.ca/rss/city/ab-22_f.xml, Stony Plain, Alberta
http://meteo.gc.ca/rss/city/ab-6_f.xml, Strathmore, Alberta
http://meteo.gc.ca/rss/city/ab-47_f.xml, Suffield, Alberta
http://meteo.gc.ca/rss/city/ab-53_f.xml, Sundre, Alberta
http://meteo.gc.ca/rss/city/ab-7_f.xml, Taber, Alberta
http://meteo.gc.ca/rss/city/ab-69_f.xml, Three Hills, Alberta
http://meteo.gc.ca/rss/city/ab-27_f.xml, Vauxhall, Alberta
http://meteo.gc.ca/rss/city/ab-26_f.xml, Vegreville, Alberta
http://meteo.gc.ca/rss/city/ab-55_f.xml, Wainwright, Alberta
http://meteo.gc.ca/rss/city/ab-66_f.xml, Waterton Park, Alberta
http://meteo.gc.ca/rss/city/ab-8_f.xml, Westlock, Alberta
http://meteo.gc.ca/rss/city/ab-9_f.xml, Wetaskiwin, Alberta
http://meteo.gc.ca/rss/city/ab-56_f.xml, Whitecourt, Alberta
http://meteo.gc.ca/rss/city/ab-41_f.xml, Willow Creek (Provincial Park), Alberta
http://meteo.gc.ca/rss/city/bc-7_f.xml, 100 Mile House, British Columbia
http://meteo.gc.ca/rss/city/bc-81_f.xml, Abbotsford, British Columbia
http://meteo.gc.ca/rss/city/bc-70_f.xml, Agassiz, British Columbia
http://meteo.gc.ca/rss/city/bc-67_f.xml, Atlin, British Columbia
http://meteo.gc.ca/rss/city/bc-94_f.xml, Bella Bella, British Columbia
http://meteo.gc.ca/rss/city/bc-18_f.xml, Bella Coola, British Columbia
http://meteo.gc.ca/rss/city/bc-22_f.xml, Blue River, British Columbia
http://meteo.gc.ca/rss/city/bc-43_f.xml, Burns Lake, British Columbia
http://meteo.gc.ca/rss/city/bc-55_f.xml, Cache Creek, British Columbia
http://meteo.gc.ca/rss/city/bc-19_f.xml, Campbell River, British Columbia
http://meteo.gc.ca/rss/city/bc-6_f.xml, Cassiar, British Columbia
http://meteo.gc.ca/rss/city/bc-21_f.xml, Castlegar, British Columbia
http://meteo.gc.ca/rss/city/bc-23_f.xml, Chetwynd, British Columbia
http://meteo.gc.ca/rss/city/bc-24_f.xml, Chilliwack, British Columbia
http://meteo.gc.ca/rss/city/bc-12_f.xml, Clearwater, British Columbia
http://meteo.gc.ca/rss/city/bc-91_f.xml, Clinton, British Columbia
http://meteo.gc.ca/rss/city/bc-61_f.xml, Comox, British Columbia
http://meteo.gc.ca/rss/city/bc-92_f.xml, Courtenay, British Columbia
http://meteo.gc.ca/rss/city/bc-77_f.xml, Cranbrook, British Columbia
http://meteo.gc.ca/rss/city/bc-26_f.xml, Creston, British Columbia
http://meteo.gc.ca/rss/city/bc-95_f.xml, Cummins Lakes (Provincial Park), British Columbia
http://meteo.gc.ca/rss/city/bc-25_f.xml, Dawson Creek, British Columbia
http://meteo.gc.ca/rss/city/bc-14_f.xml, Dease Lake, British Columbia
http://meteo.gc.ca/rss/city/bc-8_f.xml, Dome Creek, British Columbia
http://meteo.gc.ca/rss/city/bc-40_f.xml, Esquimalt, British Columbia
http://meteo.gc.ca/rss/city/bc-15_f.xml, Estevan Point, British Columbia
http://meteo.gc.ca/rss/city/bc-83_f.xml, Fort Nelson, British Columbia
http://meteo.gc.ca/rss/city/bc-78_f.xml, Fort St. John, British Columbia
http://meteo.gc.ca/rss/city/bc-1_f.xml, Gibsons, British Columbia
http://meteo.gc.ca/rss/city/bc-34_f.xml, Golden, British Columbia
http://meteo.gc.ca/rss/city/bc-32_f.xml, Gonzales Point, British Columbia
http://meteo.gc.ca/rss/city/bc-9_f.xml, Good Hope Lake, British Columbia
http://meteo.gc.ca/rss/city/bc-39_f.xml, Grand Forks, British Columbia
http://meteo.gc.ca/rss/city/bc-93_f.xml, Gulf Islands (Southern), British Columbia
http://meteo.gc.ca/rss/city/bc-36_f.xml, Hope, British Columbia
http://meteo.gc.ca/rss/city/bc-31_f.xml, Hope Slide, British Columbia
http://meteo.gc.ca/rss/city/bc-72_f.xml, Invermere, British Columbia
http://meteo.gc.ca/rss/city/bc-45_f.xml, Kamloops, British Columbia
http://meteo.gc.ca/rss/city/bc-48_f.xml, Kelowna, British Columbia
http://meteo.gc.ca/rss/city/bc-30_f.xml, Kitimat, British Columbia
http://meteo.gc.ca/rss/city/bc-11_f.xml, Kootenay (National Park), British Columbia
http://meteo.gc.ca/rss/city/bc-87_f.xml, Liard River, British Columbia
http://meteo.gc.ca/rss/city/bc-28_f.xml, Lillooet, British Columbia
http://meteo.gc.ca/rss/city/bc-33_f.xml, Lytton, British Columbia
http://meteo.gc.ca/rss/city/bc-90_f.xml, Mackenzie, British Columbia
http://meteo.gc.ca/rss/city/bc-29_f.xml, Malahat, British Columbia
http://meteo.gc.ca/rss/city/bc-56_f.xml, Masset, British Columbia
http://meteo.gc.ca/rss/city/bc-47_f.xml, McBride, British Columbia
http://meteo.gc.ca/rss/city/bc-49_f.xml, Merritt, British Columbia
http://meteo.gc.ca/rss/city/bc-63_f.xml, Muncho Lake, British Columbia
http://meteo.gc.ca/rss/city/bc-38_f.xml, Nakusp, British Columbia
http://meteo.gc.ca/rss/city/bc-20_f.xml, Nanaimo, British Columbia
http://meteo.gc.ca/rss/city/bc-37_f.xml, Nelson, British Columbia
http://meteo.gc.ca/rss/city/bc-69_f.xml, Osoyoos, British Columbia
http://meteo.gc.ca/rss/city/bc-16_f.xml, Pemberton, British Columbia
http://meteo.gc.ca/rss/city/bc-84_f.xml, Penticton, British Columbia
http://meteo.gc.ca/rss/city/bc-35_f.xml, Pitt Meadows, British Columbia
http://meteo.gc.ca/rss/city/bc-46_f.xml, Port Alberni, British Columbia
http://meteo.gc.ca/rss/city/bc-89_f.xml, Port Hardy, British Columbia
http://meteo.gc.ca/rss/city/bc-58_f.xml, Powell River, British Columbia
http://meteo.gc.ca/rss/city/bc-79_f.xml, Prince George, British Columbia
http://meteo.gc.ca/rss/city/bc-57_f.xml, Prince Rupert, British Columbia
http://meteo.gc.ca/rss/city/bc-41_f.xml, Princeton, British Columbia
http://meteo.gc.ca/rss/city/bc-42_f.xml, Puntzi Mountain, British Columbia
http://meteo.gc.ca/rss/city/bc-64_f.xml, Quesnel, British Columbia
http://meteo.gc.ca/rss/city/bc-65_f.xml, Revelstoke, British Columbia
http://meteo.gc.ca/rss/city/bc-10_f.xml, Rock Creek, British Columbia
http://meteo.gc.ca/rss/city/bc-51_f.xml, Salmon Arm, British Columbia
http://meteo.gc.ca/rss/city/bc-88_f.xml, Sandspit, British Columbia
http://meteo.gc.ca/rss/city/bc-3_f.xml, Sechelt, British Columbia
http://meteo.gc.ca/rss/city/bc-82_f.xml, Smithers, British Columbia
http://meteo.gc.ca/rss/city/bc-52_f.xml, Sparwood, British Columbia
http://meteo.gc.ca/rss/city/bc-50_f.xml, Squamish, British Columbia
http://meteo.gc.ca/rss/city/bc-73_f.xml, Stewart, British Columbia
http://meteo.gc.ca/rss/city/bc-54_f.xml, Summerland, British Columbia
http://meteo.gc.ca/rss/city/bc-60_f.xml, Tatlayoko Lake, British Columbia
http://meteo.gc.ca/rss/city/bc-80_f.xml, Terrace, British Columbia
http://meteo.gc.ca/rss/city/bc-53_f.xml, Tetsa River (Provincial Park), British Columbia
http://meteo.gc.ca/rss/city/bc-17_f.xml, Tofino, British Columbia
http://meteo.gc.ca/rss/city/bc-71_f.xml, Trail, British Columbia
http://meteo.gc.ca/rss/city/bc-5_f.xml, Ucluelet, British Columbia
http://meteo.gc.ca/rss/city/bc-13_f.xml, Valemount, British Columbia
http://meteo.gc.ca/rss/city/bc-74_f.xml, Vancouver, British Columbia
http://meteo.gc.ca/rss/city/bc-44_f.xml, Vanderhoof, British Columbia
http://meteo.gc.ca/rss/city/bc-27_f.xml, Vernon, British Columbia
http://meteo.gc.ca/rss/city/bc-85_f.xml, Victoria, British Columbia
http://meteo.gc.ca/rss/city/bc-59_f.xml, Victoria (Hartland), British Columbia
http://meteo.gc.ca/rss/city/bc-66_f.xml, Victoria (University of), British Columbia
http://meteo.gc.ca/rss/city/bc-75_f.xml, Victoria Harbour, British Columbia
http://meteo.gc.ca/rss/city/bc-86_f.xml, Whistler, British Columbia
http://meteo.gc.ca/rss/city/bc-62_f.xml, White Rock, British Columbia
http://meteo.gc.ca/rss/city/bc-76_f.xml, Williams Lake, British Columbia
http://meteo.gc.ca/rss/city/bc-68_f.xml, Yoho (National Park), British Columbia
http://meteo.gc.ca/rss/city/mb-3_f.xml, Altona, Manitoba
http://meteo.gc.ca/rss/city/mb-21_f.xml, Arnes, Manitoba
http://meteo.gc.ca/rss/city/mb-43_f.xml, Bachelors Island, Manitoba
http://meteo.gc.ca/rss/city/mb-54_f.xml, Berens River, Manitoba
http://meteo.gc.ca/rss/city/mb-33_f.xml, Bissett, Manitoba
http://meteo.gc.ca/rss/city/mb-37_f.xml, Bloodvein, Manitoba
http://meteo.gc.ca/rss/city/mb-52_f.xml, Brandon, Manitoba
http://meteo.gc.ca/rss/city/mb-53_f.xml, Brochet, Manitoba
http://meteo.gc.ca/rss/city/mb-35_f.xml, Carberry, Manitoba
http://meteo.gc.ca/rss/city/mb-65_f.xml, Carman, Manitoba
http://meteo.gc.ca/rss/city/mb-42_f.xml, Churchill, Manitoba
http://meteo.gc.ca/rss/city/mb-58_f.xml, Dauphin, Manitoba
http://meteo.gc.ca/rss/city/mb-49_f.xml, Deerwood, Manitoba
http://meteo.gc.ca/rss/city/mb-40_f.xml, Delta, Manitoba
http://meteo.gc.ca/rss/city/mb-2_f.xml, Dominion City, Manitoba
http://meteo.gc.ca/rss/city/mb-47_f.xml, Emerson, Manitoba
http://meteo.gc.ca/rss/city/mb-24_f.xml, Fisher Branch, Manitoba
http://meteo.gc.ca/rss/city/mb-60_f.xml, Flin Flon, Manitoba
http://meteo.gc.ca/rss/city/mb-64_f.xml, Gillam, Manitoba
http://meteo.gc.ca/rss/city/mb-62_f.xml, Gimli, Manitoba
http://meteo.gc.ca/rss/city/mb-63_f.xml, Gods Lake, Manitoba
http://meteo.gc.ca/rss/city/mb-9_f.xml, Grand Beach, Manitoba
http://meteo.gc.ca/rss/city/mb-57_f.xml, Grand Rapids, Manitoba
http://meteo.gc.ca/rss/city/mb-48_f.xml, Gretna, Manitoba
http://meteo.gc.ca/rss/city/mb-50_f.xml, Hunters Point, Manitoba
http://meteo.gc.ca/rss/city/mb-59_f.xml, Island Lake, Manitoba
http://meteo.gc.ca/rss/city/mb-22_f.xml, Leaf Rapids, Manitoba
http://meteo.gc.ca/rss/city/mb-18_f.xml, Little Grand Rapids, Manitoba
http://meteo.gc.ca/rss/city/mb-41_f.xml, Lynn Lake, Manitoba
http://meteo.gc.ca/rss/city/mb-15_f.xml, McCreary, Manitoba
http://meteo.gc.ca/rss/city/mb-45_f.xml, Melita, Manitoba
http://meteo.gc.ca/rss/city/mb-10_f.xml, Minnedosa, Manitoba
http://meteo.gc.ca/rss/city/mb-17_f.xml, Morden, Manitoba
http://meteo.gc.ca/rss/city/mb-11_f.xml, Morris, Manitoba
http://meteo.gc.ca/rss/city/mb-25_f.xml, Norway House, Manitoba
http://meteo.gc.ca/rss/city/mb-14_f.xml, Oak Point, Manitoba
http://meteo.gc.ca/rss/city/mb-27_f.xml, Oxford House, Manitoba
http://meteo.gc.ca/rss/city/mb-19_f.xml, Pilot Mound, Manitoba
http://meteo.gc.ca/rss/city/mb-44_f.xml, Pinawa, Manitoba
http://meteo.gc.ca/rss/city/mb-4_f.xml, Pine Falls, Manitoba
http://meteo.gc.ca/rss/city/mb-5_f.xml, Poplar River, Manitoba
http://meteo.gc.ca/rss/city/mb-29_f.xml, Portage la Prairie, Manitoba
http://meteo.gc.ca/rss/city/mb-67_f.xml, Pukatawagan, Manitoba
http://meteo.gc.ca/rss/city/mb-6_f.xml, Richer, Manitoba
http://meteo.gc.ca/rss/city/mb-32_f.xml, Roblin, Manitoba
http://meteo.gc.ca/rss/city/mb-39_f.xml, Shamattawa, Manitoba
http://meteo.gc.ca/rss/city/mb-61_f.xml, Shilo, Manitoba
http://meteo.gc.ca/rss/city/mb-28_f.xml, Shoal Lake, Manitoba
http://meteo.gc.ca/rss/city/mb-12_f.xml, Snow Lake, Manitoba
http://meteo.gc.ca/rss/city/mb-16_f.xml, Souris, Manitoba
http://meteo.gc.ca/rss/city/mb-23_f.xml, Sprague, Manitoba
http://meteo.gc.ca/rss/city/mb-13_f.xml, Steinbach, Manitoba
http://meteo.gc.ca/rss/city/mb-46_f.xml, Swan River, Manitoba
http://meteo.gc.ca/rss/city/mb-51_f.xml, Tadoule Lake, Manitoba
http://meteo.gc.ca/rss/city/mb-30_f.xml, The Pas, Manitoba
http://meteo.gc.ca/rss/city/mb-34_f.xml, Thompson, Manitoba
http://meteo.gc.ca/rss/city/mb-66_f.xml, Turtle Mountain (Provincial Park), Manitoba
http://meteo.gc.ca/rss/city/mb-55_f.xml, Victoria Beach, Manitoba
http://meteo.gc.ca/rss/city/mb-20_f.xml, Virden, Manitoba
http://meteo.gc.ca/rss/city/mb-7_f.xml, Vita, Manitoba
http://meteo.gc.ca/rss/city/mb-31_f.xml, Wasagaming, Manitoba
http://meteo.gc.ca/rss/city/mb-8_f.xml, Whiteshell, Manitoba
http://meteo.gc.ca/rss/city/mb-26_f.xml, Winkler, Manitoba
http://meteo.gc.ca/rss/city/mb-38_f.xml, Winnipeg, Manitoba
http://meteo.gc.ca/rss/city/mb-36_f.xml, Winnipeg (The Forks), Manitoba
http://meteo.gc.ca/rss/city/mb-56_f.xml, York Factory, Manitoba
http://meteo.gc.ca/rss/city/nb-22_f.xml, Bas-Caraquet, New Brunswick
http://meteo.gc.ca/rss/city/nb-28_f.xml, Bathurst, New Brunswick
http://meteo.gc.ca/rss/city/nb-1_f.xml, Bouctouche, New Brunswick
http://meteo.gc.ca/rss/city/nb-2_f.xml, Campbellton, New Brunswick
http://meteo.gc.ca/rss/city/nb-30_f.xml, Charlo, New Brunswick
http://meteo.gc.ca/rss/city/nb-3_f.xml, Chipman, New Brunswick
http://meteo.gc.ca/rss/city/nb-26_f.xml, Dalhousie, New Brunswick
http://meteo.gc.ca/rss/city/nb-4_f.xml, Doaktown, New Brunswick
http://meteo.gc.ca/rss/city/nb-32_f.xml, Edmundston, New Brunswick
http://meteo.gc.ca/rss/city/nb-29_f.xml, Fredericton, New Brunswick
http://meteo.gc.ca/rss/city/nb-5_f.xml, Fundy (National Park), New Brunswick
http://meteo.gc.ca/rss/city/nb-6_f.xml, Grand Falls, New Brunswick
http://meteo.gc.ca/rss/city/nb-27_f.xml, Grand Manan, New Brunswick
http://meteo.gc.ca/rss/city/nb-8_f.xml, Hopewell, New Brunswick
http://meteo.gc.ca/rss/city/nb-9_f.xml, Kouchibouguac, New Brunswick
http://meteo.gc.ca/rss/city/nb-25_f.xml, Miramichi, New Brunswick
http://meteo.gc.ca/rss/city/nb-31_f.xml, Miscou Island, New Brunswick
http://meteo.gc.ca/rss/city/nb-36_f.xml, Moncton, New Brunswick
http://meteo.gc.ca/rss/city/nb-10_f.xml, Mount Carleton (Provincial Park), New Brunswick
http://meteo.gc.ca/rss/city/nb-11_f.xml, Oromocto, New Brunswick
http://meteo.gc.ca/rss/city/nb-34_f.xml, Point Escuminac, New Brunswick
http://meteo.gc.ca/rss/city/nb-33_f.xml, Point Lepreau, New Brunswick
http://meteo.gc.ca/rss/city/nb-12_f.xml, Quispamsis, New Brunswick
http://meteo.gc.ca/rss/city/nb-13_f.xml, Richibucto, New Brunswick
http://meteo.gc.ca/rss/city/nb-14_f.xml, Rogersville, New Brunswick
http://meteo.gc.ca/rss/city/nb-15_f.xml, Sackville, New Brunswick
http://meteo.gc.ca/rss/city/nb-18_f.xml, Saint Andrews, New Brunswick
http://meteo.gc.ca/rss/city/nb-23_f.xml, Saint John, New Brunswick
http://meteo.gc.ca/rss/city/nb-16_f.xml, Saint-Quentin, New Brunswick
http://meteo.gc.ca/rss/city/nb-17_f.xml, Shediac, New Brunswick
http://meteo.gc.ca/rss/city/nb-24_f.xml, St. Leonard, New Brunswick
http://meteo.gc.ca/rss/city/nb-35_f.xml, St. Stephen, New Brunswick
http://meteo.gc.ca/rss/city/nb-19_f.xml, Sussex, New Brunswick
http://meteo.gc.ca/rss/city/nb-20_f.xml, Tracadie-Sheila, New Brunswick
http://meteo.gc.ca/rss/city/nb-21_f.xml, Woodstock, New Brunswick
http://meteo.gc.ca/rss/city/nl-34_f.xml, Badger, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-43_f.xml, Bay Roberts, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-14_f.xml, Bonavista, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-4_f.xml, Buchans, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-31_f.xml, Burgeo, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-2_f.xml, Campbellton, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-28_f.xml, Cape Race, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-32_f.xml, Cartwright, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-47_f.xml, Cartwright Junction (Trans-Labrador Hwy), Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-17_f.xml, Channel-Port aux Basques, Newfoundland and Labrodor
