http://meteo.gc.ca/rss/city/ab-12_f.xml, Airdrie, Alberta
http://meteo.gc.ca/rss/city/nl-21_f.xml, Churchill Falls, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-1_f.xml, Clarenville, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-41_f.xml, Corner Brook, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-33_f.xml, Daniel's Harbour, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-39_f.xml, Deer Lake, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-44_f.xml, Englee, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-16_f.xml, Gander, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-5_f.xml, Grand Bank, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-6_f.xml, Grand Falls-Windsor, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-7_f.xml, Gros Morne, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-48_f.xml, Gull Island Rapids (Trans-Labrador Hwy), Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-23_f.xml, Happy Valley-Goose Bay, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-38_f.xml, Hopedale, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-45_f.xml, L'Anse-au-Loup, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-22_f.xml, La Scie, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-20_f.xml, Labrador City, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-9_f.xml, Lewisporte, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-25_f.xml, Makkovik, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-26_f.xml, Marble Mountain, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-29_f.xml, Mary's Harbour, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-3_f.xml, Marystown, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-10_f.xml, Musgrave Harbour, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-40_f.xml, Nain, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-42_f.xml, New-Wes-Valley, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-30_f.xml, Placentia, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-11_f.xml, Port au Choix, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-46_f.xml, Rigolet, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-13_f.xml, Rocky Harbour, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-8_f.xml, St. Alban's, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-37_f.xml, St. Anthony, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-24_f.xml, St. John's, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-36_f.xml, St. Lawrence, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-27_f.xml, Stephenville, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-15_f.xml, Terra Nova (National Park), Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-35_f.xml, Twillingate, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-12_f.xml, Wabush Lake, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-19_f.xml, Winterland, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/nl-18_f.xml, Wreckhouse, Newfoundland and Labrodor
http://meteo.gc.ca/rss/city/ns-33_f.xml, Amherst, Nova Scotia
http://meteo.gc.ca/rss/city/ns-2_f.xml, Annapolis Royal, Nova Scotia
http://meteo.gc.ca/rss/city/ns-3_f.xml, Antigonish, Nova Scotia
http://meteo.gc.ca/rss/city/ns-37_f.xml, Baccaro Point, Nova Scotia
http://meteo.gc.ca/rss/city/ns-4_f.xml, Baddeck, Nova Scotia
http://meteo.gc.ca/rss/city/ns-36_f.xml, Beaver Island, Nova Scotia
http://meteo.gc.ca/rss/city/ns-5_f.xml, Bridgetown, Nova Scotia
http://meteo.gc.ca/rss/city/ns-6_f.xml, Bridgewater, Nova Scotia
http://meteo.gc.ca/rss/city/ns-27_f.xml, Brier Island, Nova Scotia
http://meteo.gc.ca/rss/city/ns-41_f.xml, Cape George, Nova Scotia
http://meteo.gc.ca/rss/city/ns-34_f.xml, Caribou, Nova Scotia
http://meteo.gc.ca/rss/city/ns-38_f.xml, Chéticamp, Nova Scotia
http://meteo.gc.ca/rss/city/ns-20_f.xml, Digby, Nova Scotia
http://meteo.gc.ca/rss/city/ns-7_f.xml, Economy, Nova Scotia
http://meteo.gc.ca/rss/city/ns-44_f.xml, Eskasoni, Nova Scotia
http://meteo.gc.ca/rss/city/ns-24_f.xml, Fourchu Head, Nova Scotia
http://meteo.gc.ca/rss/city/ns-32_f.xml, Grand Étang, Nova Scotia
http://meteo.gc.ca/rss/city/ns-35_f.xml, Greenwood, Nova Scotia
http://meteo.gc.ca/rss/city/ns-8_f.xml, Guysborough, Nova Scotia
http://meteo.gc.ca/rss/city/ns-19_f.xml, Halifax, Nova Scotia
http://meteo.gc.ca/rss/city/ns-40_f.xml, Halifax (Shearwater), Nova Scotia
http://meteo.gc.ca/rss/city/ns-23_f.xml, Hart Island, Nova Scotia
http://meteo.gc.ca/rss/city/ns-16_f.xml, Ingonish, Nova Scotia
http://meteo.gc.ca/rss/city/ns-42_f.xml, Kejimkujik (National Park), Nova Scotia
http://meteo.gc.ca/rss/city/ns-17_f.xml, Kentville, Nova Scotia
http://meteo.gc.ca/rss/city/ns-39_f.xml, Liverpool, Nova Scotia
http://meteo.gc.ca/rss/city/ns-21_f.xml, Lunenburg, Nova Scotia
http://meteo.gc.ca/rss/city/ns-22_f.xml, Malay Falls, Nova Scotia
http://meteo.gc.ca/rss/city/ns-1_f.xml, New Glasgow, Nova Scotia
http://meteo.gc.ca/rss/city/ns-18_f.xml, North East Margaree, Nova Scotia
http://meteo.gc.ca/rss/city/ns-43_f.xml, North Mountain (Cape Breton), Nova Scotia
http://meteo.gc.ca/rss/city/ns-13_f.xml, Parrsboro, Nova Scotia
http://meteo.gc.ca/rss/city/ns-26_f.xml, Port Hawkesbury, Nova Scotia
http://meteo.gc.ca/rss/city/ns-10_f.xml, Sheet Harbour, Nova Scotia
http://meteo.gc.ca/rss/city/ns-11_f.xml, Shelburne, Nova Scotia
http://meteo.gc.ca/rss/city/ns-12_f.xml, St. Peter's, Nova Scotia
http://meteo.gc.ca/rss/city/ns-31_f.xml, Sydney, Nova Scotia
http://meteo.gc.ca/rss/city/ns-14_f.xml, Tatamagouche, Nova Scotia
http://meteo.gc.ca/rss/city/ns-28_f.xml, Tracadie, Nova Scotia
http://meteo.gc.ca/rss/city/ns-25_f.xml, Truro, Nova Scotia
http://meteo.gc.ca/rss/city/ns-30_f.xml, Western Head, Nova Scotia
http://meteo.gc.ca/rss/city/ns-15_f.xml, Windsor, Nova Scotia
http://meteo.gc.ca/rss/city/ns-29_f.xml, Yarmouth, Nova Scotia
http://meteo.gc.ca/rss/city/nt-13_f.xml, Aklavik, Northwest Territories
http://meteo.gc.ca/rss/city/nt-26_f.xml, Colville Lake, Northwest Territories
http://meteo.gc.ca/rss/city/nt-22_f.xml, Deline, Northwest Territories
http://meteo.gc.ca/rss/city/nt-1_f.xml, Detah, Northwest Territories
http://meteo.gc.ca/rss/city/nt-14_f.xml, Ekati (Lac de Gras), Northwest Territories
http://meteo.gc.ca/rss/city/nt-2_f.xml, Enterprise, Northwest Territories
http://meteo.gc.ca/rss/city/nt-5_f.xml, Fort Good Hope, Northwest Territories
http://meteo.gc.ca/rss/city/nt-29_f.xml, Fort Liard, Northwest Territories
http://meteo.gc.ca/rss/city/nt-10_f.xml, Fort McPherson, Northwest Territories
http://meteo.gc.ca/rss/city/nt-27_f.xml, Fort Providence, Northwest Territories
http://meteo.gc.ca/rss/city/nt-3_f.xml, Fort Resolution, Northwest Territories
http://meteo.gc.ca/rss/city/nt-4_f.xml, Fort Simpson, Northwest Territories
http://meteo.gc.ca/rss/city/nt-17_f.xml, Fort Smith, Northwest Territories
http://meteo.gc.ca/rss/city/nt-18_f.xml, Gameti, Northwest Territories
http://meteo.gc.ca/rss/city/nt-8_f.xml, Hay River, Northwest Territories
http://meteo.gc.ca/rss/city/nt-28_f.xml, Indin River, Northwest Territories
http://meteo.gc.ca/rss/city/nt-30_f.xml, Inuvik, Northwest Territories
http://meteo.gc.ca/rss/city/nt-31_f.xml, Lutselke, Northwest Territories
http://meteo.gc.ca/rss/city/nt-12_f.xml, Nahanni Butte, Northwest Territories
http://meteo.gc.ca/rss/city/nt-21_f.xml, Norman Wells, Northwest Territories
http://meteo.gc.ca/rss/city/nt-16_f.xml, Paulatuk, Northwest Territories
http://meteo.gc.ca/rss/city/nt-19_f.xml, Sachs Harbour, Northwest Territories
http://meteo.gc.ca/rss/city/nt-15_f.xml, Trout Lake, Northwest Territories
http://meteo.gc.ca/rss/city/nt-20_f.xml, Tuktoyaktuk, Northwest Territories
http://meteo.gc.ca/rss/city/nt-11_f.xml, Tulita, Northwest Territories
http://meteo.gc.ca/rss/city/nt-7_f.xml, Ulukhaktok, Northwest Territories
http://meteo.gc.ca/rss/city/nt-9_f.xml, Wekweeti, Northwest Territories
http://meteo.gc.ca/rss/city/nt-6_f.xml, Whati, Northwest Territories
http://meteo.gc.ca/rss/city/nt-23_f.xml, Wrigley, Northwest Territories
http://meteo.gc.ca/rss/city/nt-24_f.xml, Yellowknife, Northwest Territories
http://meteo.gc.ca/rss/city/nu-22_f.xml, Alert, Nunavut
http://meteo.gc.ca/rss/city/nu-10_f.xml, Arctic Bay, Nunavut
http://meteo.gc.ca/rss/city/nu-20_f.xml, Arviat, Nunavut
http://meteo.gc.ca/rss/city/nu-14_f.xml, Baker Lake, Nunavut
http://meteo.gc.ca/rss/city/nu-15_f.xml, Cambridge Bay, Nunavut
http://meteo.gc.ca/rss/city/nu-2_f.xml, Cape Dorset, Nunavut
http://meteo.gc.ca/rss/city/nu-17_f.xml, Chesterfield, Nunavut
http://meteo.gc.ca/rss/city/nu-18_f.xml, Clyde River, Nunavut
http://meteo.gc.ca/rss/city/nu-9_f.xml, Coral Harbour, Nunavut
http://meteo.gc.ca/rss/city/nu-19_f.xml, Ennadai, Nunavut
http://meteo.gc.ca/rss/city/nu-11_f.xml, Eureka, Nunavut
http://meteo.gc.ca/rss/city/nu-24_f.xml, Gjoa Haven, Nunavut
http://meteo.gc.ca/rss/city/nu-12_f.xml, Grise Fiord, Nunavut
http://meteo.gc.ca/rss/city/nu-4_f.xml, Hall Beach, Nunavut
http://meteo.gc.ca/rss/city/nu-23_f.xml, Igloolik, Nunavut
http://meteo.gc.ca/rss/city/nu-21_f.xml, Iqaluit, Nunavut
http://meteo.gc.ca/rss/city/nu-26_f.xml, Kimmirut, Nunavut
http://meteo.gc.ca/rss/city/nu-13_f.xml, Kugaaruk, Nunavut
http://meteo.gc.ca/rss/city/nu-16_f.xml, Kugluktuk, Nunavut
http://meteo.gc.ca/rss/city/nu-1_f.xml, Nanisivik, Nunavut
http://meteo.gc.ca/rss/city/nu-3_f.xml, Naujaat, Nunavut
http://meteo.gc.ca/rss/city/nu-7_f.xml, Pangnirtung, Nunavut
http://meteo.gc.ca/rss/city/nu-25_f.xml, Pond Inlet, Nunavut
http://meteo.gc.ca/rss/city/nu-5_f.xml, Qikiqtarjuaq, Nunavut
http://meteo.gc.ca/rss/city/nu-28_f.xml, Rankin Inlet, Nunavut
http://meteo.gc.ca/rss/city/nu-27_f.xml, Resolute, Nunavut
http://meteo.gc.ca/rss/city/nu-29_f.xml, Sanikiluaq, Nunavut
http://meteo.gc.ca/rss/city/nu-8_f.xml, Taloyoak, Nunavut
http://meteo.gc.ca/rss/city/nu-6_f.xml, Whale Cove, Nunavut
http://meteo.gc.ca/rss/city/on-122_f.xml, Alexandria, Ontario
http://meteo.gc.ca/rss/city/on-1_f.xml, Algonquin Park (Brent), Ontario
http://meteo.gc.ca/rss/city/on-29_f.xml, Algonquin Park (Lake of Two Rivers), Ontario
http://meteo.gc.ca/rss/city/on-114_f.xml, Alliston, Ontario
http://meteo.gc.ca/rss/city/on-30_f.xml, Apsley, Ontario
http://meteo.gc.ca/rss/city/on-111_f.xml, Armstrong, Ontario
http://meteo.gc.ca/rss/city/on-148_f.xml, Atikokan, Ontario
http://meteo.gc.ca/rss/city/on-164_f.xml, Attawapiskat, Ontario
http://meteo.gc.ca/rss/city/on-102_f.xml, Bancroft, Ontario
http://meteo.gc.ca/rss/city/on-151_f.xml, Barrie, Ontario
http://meteo.gc.ca/rss/city/on-133_f.xml, Barry's Bay, Ontario
http://meteo.gc.ca/rss/city/on-3_f.xml, Belleville, Ontario
http://meteo.gc.ca/rss/city/on-124_f.xml, Big Trout Lake, Ontario
http://meteo.gc.ca/rss/city/on-21_f.xml, Blind River, Ontario
http://meteo.gc.ca/rss/city/on-9_f.xml, Bracebridge, Ontario
http://meteo.gc.ca/rss/city/on-4_f.xml, Brampton, Ontario
http://meteo.gc.ca/rss/city/on-86_f.xml, Brantford, Ontario
http://meteo.gc.ca/rss/city/on-8_f.xml, Brockville, Ontario
http://meteo.gc.ca/rss/city/on-31_f.xml, Burk's Falls, Ontario
http://meteo.gc.ca/rss/city/on-95_f.xml, Burlington, Ontario
http://meteo.gc.ca/rss/city/on-32_f.xml, Caledon, Ontario
http://meteo.gc.ca/rss/city/on-81_f.xml, Cambridge, Ontario
http://meteo.gc.ca/rss/city/on-91_f.xml, Chapleau, Ontario
http://meteo.gc.ca/rss/city/on-11_f.xml, Chatham-Kent, Ontario
http://meteo.gc.ca/rss/city/on-75_f.xml, Cobourg, Ontario
http://meteo.gc.ca/rss/city/on-33_f.xml, Cochrane, Ontario
http://meteo.gc.ca/rss/city/on-150_f.xml, Collingwood, Ontario
http://meteo.gc.ca/rss/city/on-152_f.xml, Cornwall, Ontario
http://meteo.gc.ca/rss/city/on-83_f.xml, Deep River, Ontario
http://meteo.gc.ca/rss/city/on-34_f.xml, Dorion, Ontario
http://meteo.gc.ca/rss/city/on-72_f.xml, Dryden, Ontario
http://meteo.gc.ca/rss/city/on-35_f.xml, Dunchurch, Ontario
http://meteo.gc.ca/rss/city/on-36_f.xml, Dundalk, Ontario
http://meteo.gc.ca/rss/city/on-167_f.xml, Ear Falls, Ontario
http://meteo.gc.ca/rss/city/on-136_f.xml, Earlton, Ontario
http://meteo.gc.ca/rss/city/on-170_f.xml, Elliot Lake, Ontario
http://meteo.gc.ca/rss/city/on-173_f.xml, Fort Albany, Ontario
http://meteo.gc.ca/rss/city/on-12_f.xml, Fort Erie, Ontario
http://meteo.gc.ca/rss/city/on-159_f.xml, Fort Frances, Ontario
http://meteo.gc.ca/rss/city/on-171_f.xml, Fort Severn, Ontario
http://meteo.gc.ca/rss/city/on-90_f.xml, Gananoque, Ontario
http://meteo.gc.ca/rss/city/on-160_f.xml, Goderich, Ontario
http://meteo.gc.ca/rss/city/on-37_f.xml, Gogama, Ontario
http://meteo.gc.ca/rss/city/on-144_f.xml, Gore Bay, Ontario
http://meteo.gc.ca/rss/city/on-38_f.xml, Gravenhurst, Ontario
http://meteo.gc.ca/rss/city/on-39_f.xml, Greater Napanee, Ontario
http://meteo.gc.ca/rss/city/on-40_f.xml, Greater Sudbury, Ontario
http://meteo.gc.ca/rss/city/on-153_f.xml, Greenstone (Beardmore), Ontario
http://meteo.gc.ca/rss/city/on-70_f.xml, Greenstone (Geraldton), Ontario
http://meteo.gc.ca/rss/city/on-97_f.xml, Greenstone (Nakina), Ontario
http://meteo.gc.ca/rss/city/on-5_f.xml, Guelph, Ontario
http://meteo.gc.ca/rss/city/on-41_f.xml, Gull Bay, Ontario
http://meteo.gc.ca/rss/city/on-42_f.xml, Haldimand County, Ontario
http://meteo.gc.ca/rss/city/on-165_f.xml, Haliburton, Ontario
http://meteo.gc.ca/rss/city/on-68_f.xml, Halton Hills, Ontario
http://meteo.gc.ca/rss/city/on-77_f.xml, Hamilton, Ontario
http://meteo.gc.ca/rss/city/on-71_f.xml, Hawkesbury, Ontario
http://meteo.gc.ca/rss/city/on-73_f.xml, Hearst, Ontario
http://meteo.gc.ca/rss/city/on-78_f.xml, Hornepayne, Ontario
http://meteo.gc.ca/rss/city/on-88_f.xml, Huntsville, Ontario
http://meteo.gc.ca/rss/city/on-156_f.xml, Ignace, Ontario
http://meteo.gc.ca/rss/city/on-145_f.xml, Kakabeka Falls, Ontario
http://meteo.gc.ca/rss/city/on-43_f.xml, Kaladar, Ontario
http://meteo.gc.ca/rss/city/on-142_f.xml, Kapuskasing, Ontario
http://meteo.gc.ca/rss/city/on-44_f.xml, Kawartha Lakes (Fenelon Falls), Ontario
http://meteo.gc.ca/rss/city/on-168_f.xml, Kawartha Lakes (Lindsay), Ontario
http://meteo.gc.ca/rss/city/on-74_f.xml, Kemptville, Ontario
http://meteo.gc.ca/rss/city/on-96_f.xml, Kenora, Ontario
http://meteo.gc.ca/rss/city/on-146_f.xml, Killarney, Ontario
http://meteo.gc.ca/rss/city/on-28_f.xml, Kincardine, Ontario
http://meteo.gc.ca/rss/city/on-69_f.xml, Kingston, Ontario
http://meteo.gc.ca/rss/city/on-76_f.xml, Kirkland Lake, Ontario
http://meteo.gc.ca/rss/city/on-82_f.xml, Kitchener-Waterloo, Ontario
http://meteo.gc.ca/rss/city/on-45_f.xml, Lake Superior (Provincial Park), Ontario
http://meteo.gc.ca/rss/city/on-46_f.xml, Lambton Shores, Ontario
http://meteo.gc.ca/rss/city/on-87_f.xml, Lansdowne House, Ontario
http://meteo.gc.ca/rss/city/on-23_f.xml, Leamington, Ontario
http://meteo.gc.ca/rss/city/on-47_f.xml, Lincoln, Ontario
http://meteo.gc.ca/rss/city/on-137_f.xml, London, Ontario
http://meteo.gc.ca/rss/city/on-108_f.xml, Marathon, Ontario
http://meteo.gc.ca/rss/city/on-85_f.xml, Markham, Ontario
http://meteo.gc.ca/rss/city/on-169_f.xml, Midland, Ontario
http://meteo.gc.ca/rss/city/on-48_f.xml, Mine Centre, Ontario
http://meteo.gc.ca/rss/city/on-24_f.xml, Mississauga, Ontario
http://meteo.gc.ca/rss/city/on-163_f.xml, Montreal River Harbour, Ontario
http://meteo.gc.ca/rss/city/on-113_f.xml, Moosonee, Ontario
http://meteo.gc.ca/rss/city/on-92_f.xml, Morrisburg, Ontario
http://meteo.gc.ca/rss/city/on-89_f.xml, Mount Forest, Ontario
http://meteo.gc.ca/rss/city/on-93_f.xml, Muskoka, Ontario
http://meteo.gc.ca/rss/city/on-49_f.xml, New Tecumseth, Ontario
http://meteo.gc.ca/rss/city/on-25_f.xml, Newmarket, Ontario
http://meteo.gc.ca/rss/city/on-125_f.xml, Niagara Falls, Ontario
http://meteo.gc.ca/rss/city/on-26_f.xml, Nipigon, Ontario
http://meteo.gc.ca/rss/city/on-50_f.xml, Norfolk, Ontario
http://meteo.gc.ca/rss/city/on-139_f.xml, North Bay, Ontario
http://meteo.gc.ca/rss/city/on-51_f.xml, North Perth, Ontario
http://meteo.gc.ca/rss/city/on-79_f.xml, Oakville, Ontario
http://meteo.gc.ca/rss/city/on-101_f.xml, Ogoki, Ontario
http://meteo.gc.ca/rss/city/on-140_f.xml, Orangeville, Ontario
http://meteo.gc.ca/rss/city/on-13_f.xml, Orillia, Ontario
http://meteo.gc.ca/rss/city/on-117_f.xml, Oshawa, Ontario
http://meteo.gc.ca/rss/city/on-118_f.xml, Ottawa (Kanata - Orléans), Ontario
http://meteo.gc.ca/rss/city/on-52_f.xml, Ottawa (Richmond - Metcalfe), Ontario
http://meteo.gc.ca/rss/city/on-7_f.xml, Owen Sound, Ontario
http://meteo.gc.ca/rss/city/on-53_f.xml, Oxtongue Lake, Ontario
http://meteo.gc.ca/rss/city/on-103_f.xml, Parry Sound, Ontario
http://meteo.gc.ca/rss/city/on-99_f.xml, Peawanuck, Ontario
http://meteo.gc.ca/rss/city/on-131_f.xml, Pembroke, Ontario
http://meteo.gc.ca/rss/city/on-112_f.xml, Petawawa, Ontario
http://meteo.gc.ca/rss/city/on-121_f.xml, Peterborough, Ontario
http://meteo.gc.ca/rss/city/on-54_f.xml, Pickering, Ontario
http://meteo.gc.ca/rss/city/on-120_f.xml, Pickle Lake, Ontario
http://meteo.gc.ca/rss/city/on-55_f.xml, Pikangikum, Ontario
http://meteo.gc.ca/rss/city/on-56_f.xml, Port Carling, Ontario
http://meteo.gc.ca/rss/city/on-80_f.xml, Port Colborne, Ontario
http://meteo.gc.ca/rss/city/on-19_f.xml, Port Elgin, Ontario
http://meteo.gc.ca/rss/city/on-149_f.xml, Port Perry, Ontario
http://meteo.gc.ca/rss/city/on-27_f.xml, Prince Edward (Picton), Ontario
http://meteo.gc.ca/rss/city/on-57_f.xml, Quinte West, Ontario
http://meteo.gc.ca/rss/city/on-104_f.xml, Red Lake, Ontario
http://meteo.gc.ca/rss/city/on-58_f.xml, Renfrew, Ontario
http://meteo.gc.ca/rss/city/on-59_f.xml, Richmond Hill, Ontario
http://meteo.gc.ca/rss/city/on-172_f.xml, Rodney, Ontario
http://meteo.gc.ca/rss/city/on-141_f.xml, Rondeau (Provincial Park), Ontario
http://meteo.gc.ca/rss/city/on-105_f.xml, Sachigo Lake, Ontario
http://meteo.gc.ca/rss/city/on-129_f.xml, Sandy Lake, Ontario
http://meteo.gc.ca/rss/city/on-147_f.xml, Sarnia, Ontario
http://meteo.gc.ca/rss/city/on-60_f.xml, Saugeen Shores, Ontario
http://meteo.gc.ca/rss/city/on-162_f.xml, Sault Ste. Marie, Ontario
http://meteo.gc.ca/rss/city/on-134_f.xml, Savant Lake, Ontario
http://meteo.gc.ca/rss/city/on-61_f.xml, Sharbot Lake, Ontario
http://meteo.gc.ca/rss/city/on-84_f.xml, Shelburne, Ontario
